[0.020s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.377s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.377s] -- Detecting C compile features
[0.377s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.911s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.911s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures
[0.912s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.913s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01
[0.913s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.913s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.913s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.913s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.915s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.915s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials
[0.915s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.915s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.916s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01
[0.916s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.916s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.917s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes
[0.917s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.918s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.919s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.919s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.919s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.920s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.920s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.920s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.920s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.922s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[0.922s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.922s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.922s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.923s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.923s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.923s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.923s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.923s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.924s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[0.924s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.924s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.924s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.925s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.925s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.926s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.926s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[0.926s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.926s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.927s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/worlds
[0.927s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[0.927s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[0.927s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[0.928s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos
[0.928s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[0.929s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[0.929s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[0.930s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[0.931s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[0.933s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[0.933s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[0.934s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[0.935s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[0.936s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[0.936s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[0.937s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[0.937s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[0.938s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[0.941s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[0.942s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[0.950s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[0.951s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[0.957s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[0.957s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[0.958s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.959s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.959s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.959s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.959s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.959s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.960s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.960s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.960s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.960s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.960s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.961s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.961s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.961s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.961s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/package.xml
[0.964s] Invoked command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pc/Documents/GitHub/HOME/src/build/bumperbot_description
